

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 12 22:39:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1503 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
  2040                           ;main.c: 292:     unsigned char buf;;main.c: 294:     if(SSP1IF == 1) {
  2041  0006  0020               	movlb	0	; select bank0
  2042  0007  1D91               	btfss	17,3	;volatile
  2043  0008  280A               	goto	u78_21
  2044  0009  280B               	goto	u78_20
  2045  000A                     u78_21:	
  2046  000A  282B               	goto	i1l125
  2047  000B                     u78_20:	
  2048  000B                     i1l1437:	
  2049                           
  2050                           ;main.c: 295:         SSP1IF = 0;
  2051  000B  1191               	bcf	17,3	;volatile
  2052                           
  2053                           ;main.c: 297:         if(SSP1CON1bits.WCOL || SSP1CON1bits.SSPOV ) {
  2054  000C  0024               	movlb	4	; select bank4
  2055  000D  1B95               	btfsc	21,7	;volatile
  2056  000E  2810               	goto	u79_21
  2057  000F  2811               	goto	u79_20
  2058  0010                     u79_21:	
  2059  0010  2815               	goto	i1l1441
  2060  0011                     u79_20:	
  2061  0011                     i1l1439:	
  2062  0011  1F15               	btfss	21,6	;volatile
  2063  0012  2814               	goto	u80_21
  2064  0013  2815               	goto	u80_20
  2065  0014                     u80_21:	
  2066  0014  2818               	goto	i1l1447
  2067  0015                     u80_20:	
  2068  0015                     i1l1441:	
  2069  0015  0811               	movf	17,w	;volatile
  2070  0016                     i1l1443:	
  2071                           
  2072                           ;main.c: 299:             SSP1CON1bits.WCOL = 0;
  2073  0016  1395               	bcf	21,7	;volatile
  2074  0017                     i1l1445:	
  2075                           
  2076                           ;main.c: 300:             SSP1CON1bits.SSPOV = 0;
  2077  0017  1315               	bcf	21,6	;volatile
  2078  0018                     i1l1447:	
  2079                           
  2080                           ;main.c: 303:         if (SSP1STATbits.R_nW) {
  2081  0018  1D14               	btfss	20,2	;volatile
  2082  0019  281B               	goto	u81_21
  2083  001A  281C               	goto	u81_20
  2084  001B                     u81_21:	
  2085  001B  281E               	goto	i1l121
  2086  001C                     u81_20:	
  2087  001C                     i1l1449:	
  2088                           
  2089                           ;main.c: 304:             SSPBUF = 0x00;
  2090  001C  0191               	clrf	17	;volatile
  2091                           
  2092                           ;main.c: 305:         } else if (SSP1STATbits.D_nA) {
  2093  001D  2829               	goto	i1l1455
  2094  001E                     i1l121:	
  2095  001E  1E94               	btfss	20,5	;volatile
  2096  001F  2821               	goto	u82_21
  2097  0020  2822               	goto	u82_20
  2098  0021                     u82_21:	
  2099  0021  2828               	goto	i1l1453
  2100  0022                     u82_20:	
  2101  0022                     i1l1451:	
  2102                           
  2103                           ;main.c: 306:             targetState = SSPBUF;
  2104  0022  0811               	movf	17,w	;volatile
  2105  0023  00F0               	movwf	??_I2C_Slave_Read
  2106  0024  0870               	movf	??_I2C_Slave_Read,w
  2107  0025  0020               	movlb	0	; select bank0
  2108  0026  00BF               	movwf	_targetState	;volatile
  2109                           
  2110                           ;main.c: 307:         } else {
  2111  0027  2829               	goto	i1l1455
  2112  0028                     i1l1453:	
  2113  0028  0811               	movf	17,w	;volatile
  2114  0029                     i1l1455:	
  2115                           
  2116                           ;main.c: 311:         SSPCON1bits.CKP = 1;
  2117  0029  0024               	movlb	4	; select bank4
  2118  002A  1615               	bsf	21,4	;volatile
  2119  002B                     i1l125:	
  2120  002B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2121  002C  0009               	retfie
  2122  002D                     __end_of_I2C_Slave_Read:	
  2123  007E                     btemp	set	126	;btemp
  2124  007E                     int$flags	set	126
  2125  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     30      32
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv

Critical Paths under _I2C_Slave_Read in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _I2C_Slave_Read in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _I2C_Slave_Read in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                30    30      0    4080
                                              0 BANK0     30    30      0
                             _SetLed
                            ___awdiv
                         _initialize
 ---------------------------------------------------------------------------------
 (1) _initialize                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              2 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _SetLed                                               7     5      2    1004
                                              2 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Read                                       2     2      0       2
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SetLed
   ___awdiv
   _initialize

 _I2C_Slave_Read (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1E      20       6       40.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      2B       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue May 12 22:39:42 2020

            __CFG_CP$OFF 0000                       l53 03BC                       l62 0399  
                     l83 0106                       l84 011C                       l94 01DF  
                     l96 01E2             ___awdiv@sign 0078              __CFG_LVP$ON 0000  
                    l101 0236                      l346 0344                      _GIE 005F  
                    u420 034E                      u500 02F6                      u421 034D  
                    u501 02F5                      u510 0307                      u511 0306  
                    u440 036A                      u600 0181                      u441 0369  
                    u601 0180                      u434 035B                      u530 0317  
                    u610 0194                      u435 0359                      u531 0316  
                    u611 0192                      u700 0248                      u620 0195  
                    u525 030B                      u701 0247                      u605 017D  
                    u454 0371                      u550 0326                      u710 0259  
                    u630 01BA                      u455 0370                      u551 0325  
                    u711 0258                      u631 01B9                      u464 037B  
                    u720 026A                      u640 01CC                      u465 037A  
                    u545 0318                      u721 0269                      u705 0244  
                    u641 01CB                      u474 0389                      u570 0336  
                    u490 02EB                      u730 0286                      u650 01DE  
                    u475 0388                      u571 0335                      u555 0322  
                    u491 02EA                      u731 0285                      u715 0255  
                    u651 01DD                      u635 01B6                      u484 0393  
                    u580 033B                      u740 02A1                      u660 0208  
                    u485 0392                      u581 033A                      u565 032C  
                    u741 029F                      u725 0266                      u661 0206  
                    u645 01C8                      u750 02A2                      u670 0209  
                    u590 005C                      u735 0282                      u655 01DA  
                    u591 005B                      u760 02C5                      u680 022F  
                    u761 02C4                      u681 022E                      u770 02D7  
                    u690 0236                      u771 02D6                      u691 0235  
                    u595 0058                      u765 02C1                      u685 022B  
                    u837 0218                      u847 02DD                      u775 02D3  
           __CFG_BORV$LO 0000                      wreg 0009              main@highPin 0032  
                   l1101 0351                     l1103 0361                     l1111 02E6  
                   l1105 0364                     l1121 02F6                     l1113 02E7  
                   l1201 008D                     l1107 036A                     l1131 030A  
                   l1123 02FB                     l1115 02EB                     l1211 0098  
                   l1203 008E                     l1109 0382                     l1141 032A  
                   l1133 030F                     l1125 02FF                     l1117 02F0  
                   l1301 00FE                     l1221 00A3                     l1213 009C  
                   l1205 0090                     l1151 0340                     l1143 032B  
                   l1135 0313                     l1127 0301                     l1119 02F2  
                   l1303 0104                     l1223 00A5                     l1207 0094  
                   l1145 0330                     l1137 0317                     l1129 0307  
                   l1081 03A7                     l1401 024C                     l1321 0116  
                   l1313 0108                     l1241 00BC                     l1233 00B3  
                   l1225 00AA                     l1217 009E                     l1209 0096  
                   l1139 0326                     l1147 0336                     l1091 03BA  
                   l1083 03B0                     l1075 039A                     l1411 026B  
                   l1331 0128                     l1323 0117                     l1315 010C  
                   l1251 00C5                     l1235 00B7                     l1227 00AC  
                   l1219 00A2                     l1171 005E                     l1163 003A  
                   l1155 0034                     l1149 033B                     l1085 03B6  
                   l1077 03A1                     l1413 0286                     l1421 02B3  
                   l1405 025A                     l1501 01EE                     l1341 015E  
                   l1317 0112                     l1261 00CF                     l1253 00C7  
                   l1245 00BE                     l1237 00B8                     l1229 00AE  
                   l1181 006E                     l1173 0060                     l1165 004B  
                   l1157 0037                     l1095 0346                     l1087 03B7  
                   l1079 03A3                     l1415 028E                     l1407 025D  
                   l1423 02C5                     l1327 011E                     l1319 0114  
                   l1271 00DE                     l1263 00D1                     l1255 00C8  
                   l1247 00C2                     l1239 00BA                     l1191 0079  
                   l1183 006F                     l1175 0063                     l1167 004F  
                   l1097 0349                     l1089 03B8                     l1417 02AD  
                   l1425 02D7                     l1361 0181                     l1353 0163  
                   l1329 0122                     l1281 00EA                     l1273 00DF  
                   l1265 00D3                     l1257 00CA                     l1249 00C3  
                   l1193 007E                     l1185 0072                     l1177 0067  
                   l1169 005D                     l1337 012B                     l1099 034E  
                   l1371 01CC                     l1363 01A1                     l1347 0160  
                   l1291 00F4                     l1283 00EB                     l1275 00E1  
                   l1267 00D7                     l1259 00CB                     l1195 0080  
                   l1187 0076                     l1179 006A                     l1339 015A  
                   l1365 01A8                     l1293 00F8                     l1285 00ED  
                   l1277 00E3                     l1269 00DA                     l1197 0086  
                   l1189 0077                     l1383 01F5                     l1391 022F  
                   l1375 01E5                     l1367 01AD                     l1359 0166  
                   l1295 00F9                     l1287 00F1                     l1279 00E4  
                   l1199 0089                     l1393 0238                     l1385 0214  
                   l1377 01F3                     l1369 01BA                     l1297 00FB  
                   l1395 023B                     l1387 021D                     l1299 00FD  
                   l1389 0222                     l1399 0249                     l1499 0134  
                   _LATC 010E                     _PEIE 005E                     _WPUA 020C  
           __CFG_WRT$OFF 0000                     _main 0034                     fsr1h 0007  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
          __CFG_BOREN$ON 0000                     start 002D            __CFG_MCLRE$ON 0000  
                  ?_main 0070          __end_of___awdiv 0345            __CFG_WDTE$OFF 0000  
        ___awdiv@divisor 0072                    i1l121 001E                    i1l125 002B  
        ___awdiv@counter 0077                    _PORTA 000C                    u80_20 0015  
                  u80_21 0014                    u81_20 001C                    u81_21 001B  
                  _TRISA 008C                    _TRISC 008E                    u82_20 0022  
                  u82_21 0021                    u78_20 000B                    u78_21 000A  
                  u79_20 0011                    u79_21 0010                    main@i 002A  
                  main@j 0024                    main@x 002C                    status 0003  
                  wtemp0 007E          __initialization 002E             __end_of_main 02E6  
         __CFG_LPBOR$OFF 0000                   ??_main 0020               _SetLed$193 0076  
       ___awdiv@dividend 0074                   _ANSELA 018C                   _ANSELC 018E  
                 i1l1441 0015                   i1l1451 0022                   i1l1443 0016  
                 i1l1435 0006                   i1l1453 0028                   i1l1445 0017  
                 i1l1437 000B                   i1l1455 0029                   i1l1447 0018  
                 i1l1439 0011                   i1l1449 001C                   _OSCCON 0099  
                 _SSP1IE 048B                   _SSP1IF 008B                   _SSPBUF 0211  
          main@pinActive 003A           __CFG_PWRTE$OFF 0000                   _SetLed 0345  
              ??___awdiv 0076           __CFG_STVREN$ON 0000         ___awdiv@quotient 0079  
__end_of__initialization 0031           __pcstackCOMMON 0070  __size_of_I2C_Slave_Read 0029  
         _OPTION_REGbits 0095               __pbssBANK0 003E                  ?_SetLed 0072  
             __pmaintext 0034               __pintentry 0004                  _SSP1ADD 0212  
        __size_of_SetLed 0055                  ___awdiv 02E6               _initialize 039A  
                __ptext1 039A                  __ptext2 02E6                  __ptext3 0345  
   end_of_initialization 0031             SetLed@active 0073             SetLed@lowPin 0072  
         _I2C_Slave_Read 0004         __CFG_FOSC$INTOSC 0000               main@lowPin 0036  
 __end_of_I2C_Slave_Read 002D           __end_of_SetLed 039A              ?_initialize 0070  
    start_initialization 002E          ?_I2C_Slave_Read 0070                 ??_SetLed 0074  
              ___latbits 0000            __pcstackBANK0 0020             _currentState 003E  
    __size_of_initialize 0023                 ?___awdiv 0072                 _LATAbits 010C  
               _SSP1CON1 0215                 _SSP1CON2 0216                 _SSP1STAT 0214  
              main@i_204 0022                main@i_214 002E                main@i_215 0026  
              main@j_217 0028                main@x_216 0030         __size_of___awdiv 005F  
           ??_initialize 0072             _SSP1CON1bits 0215         ??_I2C_Slave_Read 0070  
          __size_of_main 02B2       __end_of_initialize 03BD                 int$flags 007E  
           _SSP1STATbits 0214                 intlevel1 0000              _targetState 003F  
      __CFG_CLKOUTEN$OFF 0000            SetLed@highPin 0078              _SSPCON1bits 0215  
