

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 12 03:41:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F26K83
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	flic
     5                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     8                           	psect	text0,global,reloc=2,class=CODE,delta=1
     9                           	psect	text1,global,reloc=2,class=CODE,delta=1
    10                           	psect	text2,global,reloc=2,class=CODE,delta=1
    11                           	psect	text3,global,reloc=2,class=CODE,delta=1
    12                           	psect	text4,global,reloc=2,class=CODE,delta=1
    13                           	psect	text5,global,reloc=2,class=CODE,delta=1
    14                           	psect	text6,global,reloc=2,class=CODE,delta=1
    15                           	psect	text7,global,reloc=2,class=CODE,delta=1
    16                           	psect	text8,global,reloc=2,class=CODE,delta=1
    17                           	psect	text9,global,reloc=2,class=CODE,delta=1
    18                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
    19                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    20                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC18F26K83 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     
    57                           	psect	nvCOMRAM
    58  000016                     __pnvCOMRAM:
    59                           	opt callstack 0
    60  000016                     _CANADRL:
    61                           	opt callstack 0
    62  000016                     	ds	1
    63  000017                     _CANADRH:
    64                           	opt callstack 0
    65  000017                     	ds	1
  1678  00012A  EF99  F000         	goto	i2u26_41
  1679  00012E  EF9B  F000         	goto	i2u26_40
  1680  000132                     i2u26_41:
  1681  000132  EF17  F001         	goto	i2l352
  1682  000136                     i2u26_40:
  1683  000136                     
  1684                           ; BSR set to: 55
  1685                           ;CanModule.c: 171:             TXB1SIDH = CANADRH;
  1686  000136  0060  F05F  F7D1   	movff	_CANADRH,14289	;volatile
  1687                           
  1688                           ;CanModule.c: 172:             TXB1SIDL = CANADRL;
  1689  00013C  0060  F05B  F7D2   	movff	_CANADRL,14290	;volatile
  1690  000142                     
  1691                           ; BSR set to: 55
  1692                           ;CanModule.c: 173:             TXB1DLC = 1;
  1693  000142  0E01               	movlw	1
  1694  000144  6FD5               	movwf	213,b	;volatile
  1695                           
  1696                           ;CanModule.c: 174:             switch(length) {
  1697  000146  EFE7  F000         	goto	i2l1386
  1698  00014A                     i2l1382:
  1699                           
  1700                           ; BSR set to: 55
  1701                           ;CanModule.c: 176:                     TXB1D7 = data[7];
  1702  00014A  EE20 F007          	lfsr	2,7
  1703  00014E  5001               	movf	SendCanFrame@data^0,w,c
  1704  000150  26D9               	addwf	fsr2l,f,c
  1705  000152  5002               	movf	(SendCanFrame@data+1)^0,w,c
  1706  000154  22DA               	addwfc	fsr2h,f,c
  1707  000156  50DF               	movf	indf2,w,c
  1708  000158  6FDD               	movwf	221,b	;volatile
  1709  00015A                     i2l355:
  1710                           
  1711                           ; BSR set to: 55
  1712                           ;CanModule.c: 178:                     TXB1D6 = data[6];
  1713  00015A  EE20 F006          	lfsr	2,6
  1714  00015E  5001               	movf	SendCanFrame@data^0,w,c
  1715  000160  26D9               	addwf	fsr2l,f,c
  1716  000162  5002               	movf	(SendCanFrame@data+1)^0,w,c
  1717  000164  22DA               	addwfc	fsr2h,f,c
  1718  000166  50DF               	movf	indf2,w,c
  1719  000168  6FDC               	movwf	220,b	;volatile
  1720  00016A                     i2l356:
  1721                           
  1722                           ; BSR set to: 55
  1723                           ;CanModule.c: 180:                     TXB1D5 = data[5];
  1724  00016A  EE20 F005          	lfsr	2,5
  1725  00016E  5001               	movf	SendCanFrame@data^0,w,c
  1726  000170  26D9               	addwf	fsr2l,f,c
  1727  000172  5002               	movf	(SendCanFrame@data+1)^0,w,c
  1728  000174  22DA               	addwfc	fsr2h,f,c
  1729  000176  50DF               	movf	indf2,w,c
  1730  000178  6FDB               	movwf	219,b	;volatile
  1731  00017A                     i2l357:
  1732                           
  1733                           ; BSR set to: 55
  1734                           ;CanModule.c: 182:                     TXB1D4 = data[4];
  1735  00017A  EE20 F004          	lfsr	2,4
  1736  00017E  5001               	movf	SendCanFrame@data^0,w,c
  1737  000180  26D9               	addwf	fsr2l,f,c
  1738  000182  5002               	movf	(SendCanFrame@data+1)^0,w,c
  1739  000184  22DA               	addwfc	fsr2h,f,c
  1740  000186  50DF               	movf	indf2,w,c
  1741  000188  6FDA               	movwf	218,b	;volatile
  1742  00018A                     i2l358:
  1743                           
  1744                           ; BSR set to: 55
  1745                           ;CanModule.c: 184:                     TXB1D3 = data[3];
  1746  00018A  EE20 F003          	lfsr	2,3
  1747  00018E  5001               	movf	SendCanFrame@data^0,w,c
  1748  000190  26D9               	addwf	fsr2l,f,c
  1749  000192  5002               	movf	(SendCanFrame@data+1)^0,w,c
  1750  000194  22DA               	addwfc	fsr2h,f,c
  1751  000196  50DF               	movf	indf2,w,c
  1752  000198  6FD9               	movwf	217,b	;volatile
  1753  00019A                     i2l359:
  1754                           
  1755                           ; BSR set to: 55
  1756                           ;CanModule.c: 186:                     TXB1D2 = data[2];
  1757  00019A  EE20 F002          	lfsr	2,2
  1758  00019E  5001               	movf	SendCanFrame@data^0,w,c
  1759  0001A0  26D9               	addwf	fsr2l,f,c
  1760  0001A2  5002               	movf	(SendCanFrame@data+1)^0,w,c
  1761  0001A4  22DA               	addwfc	fsr2h,f,c
  1762  0001A6  50DF               	movf	indf2,w,c
  1763  0001A8  6FD8               	movwf	216,b	;volatile
  1764  0001AA                     i2l360:
  1765                           
  1766                           ; BSR set to: 55
  1767                           ;CanModule.c: 188:                     TXB1D1 = data[1];
  1768  0001AA  EE20 F001          	lfsr	2,1
  1769  0001AE  5001               	movf	SendCanFrame@data^0,w,c
  1770  0001B0  26D9               	addwf	fsr2l,f,c
  1771  0001B2  5002               	movf	(SendCanFrame@data+1)^0,w,c
  1772  0001B4  22DA               	addwfc	fsr2h,f,c
  1773  0001B6  50DF               	movf	indf2,w,c
  1774  0001B8  6FD7               	movwf	215,b	;volatile
  1775  0001BA                     i2l1384:
  1776                           
  1777                           ; BSR set to: 55
  1778                           ;CanModule.c: 190:                     TXB1D0 = data[0];
  1779  0001BA  0060  F007  FFD9   	movff	SendCanFrame@data,fsr2l
  1780  0001C0  0060  F00B  FFDA   	movff	SendCanFrame@data+1,fsr2h
  1781  0001C6  50DF               	movf	indf2,w,c
  1782  0001C8  6FD6               	movwf	214,b	;volatile
  1783                           
  1784                           ;CanModule.c: 191:             }
  1785  0001CA  EF14  F001         	goto	i2l362
  1786  0001CE                     i2l1386:
  1787                           
  1788                           ; BSR set to: 55
  1789  0001CE  5003               	movf	SendCanFrame@length^0,w,c
  1790  0001D0  6E04               	movwf	??_SendCanFrame^0,c
  1791  0001D2  6A05               	clrf	(??_SendCanFrame+1)^0,c
  1792                           
  1793                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1794                           ; Switch size 1, requested type "simple"
  1795                           ; Number of cases is 1, Range of values is 0 to 0
  1796                           ; switch strategies available:
  1797                           ; Name         Instructions Cycles
  1798                           ; simple_byte            4     3 (average)
  1799                           ;	Chosen strategy is simple_byte
  1800  0001D4  5005               	movf	(??_SendCanFrame+1)^0,w,c
  1801  0001D6  0A00               	xorlw	0	; case 0
  1802  0001D8  B4D8               	btfsc	status,2,c
  1803  0001DA  EFF1  F000         	goto	i2l1688
  1804  0001DE  EF14  F001         	goto	i2l362
  1805  0001E2                     i2l1688:
  1806                           
  1807                           ; BSR set to: 55
  1808                           ; Switch size 1, requested type "simple"
  1809                           ; Number of cases is 8, Range of values is 0 to 7
  1810                           ; switch strategies available:
  1811                           ; Name         Instructions Cycles
  1812                           ; simple_byte           25    13 (average)
  1813                           ;	Chosen strategy is simple_byte
  1814  0001E2  5004               	movf	??_SendCanFrame^0,w,c
  1815  0001E4  0A00               	xorlw	0	; case 0
  1816  0001E6  B4D8               	btfsc	status,2,c
  1817  0001E8  EFDD  F000         	goto	i2l1384
  1818  0001EC  0A01               	xorlw	1	; case 1
  1819  0001EE  B4D8               	btfsc	status,2,c
  1820  0001F0  EFD5  F000         	goto	i2l360
  1821  0001F4  0A03               	xorlw	3	; case 2
  1822  0001F6  B4D8               	btfsc	status,2,c
  1823  0001F8  EFCD  F000         	goto	i2l359
  1824  0001FC  0A01               	xorlw	1	; case 3
  1825  0001FE  B4D8               	btfsc	status,2,c
  1826  000200  EFC5  F000         	goto	i2l358
  1827  000204  0A07               	xorlw	7	; case 4
  1828  000206  B4D8               	btfsc	status,2,c
  1829  000208  EFBD  F000         	goto	i2l357
  1830  00020C  0A01               	xorlw	1	; case 5
  1831  00020E  B4D8               	btfsc	status,2,c
  1832  000210  EFB5  F000         	goto	i2l356
  1833  000214  0A03               	xorlw	3	; case 6
  1834  000216  B4D8               	btfsc	status,2,c
  1835  000218  EFAD  F000         	goto	i2l355
  1836  00021C  0A01               	xorlw	1	; case 7
  1837  00021E  B4D8               	btfsc	status,2,c
  1838  000220  EFA5  F000         	goto	i2l1382
  1839  000224  EF14  F001         	goto	i2l362
  1840  000228                     i2l362:
  1841                           
  1842                           ; BSR set to: 55
  1843                           ;CanModule.c: 192:             TXB1CONbits.TXREQ = 1;
  1844  000228  87D0               	bsf	208,3,b	;volatile
  1845                           
  1846                           ;CanModule.c: 193:             break;
  1847  00022A  EF9C  F001         	goto	i2l376
  1848  00022E                     i2l352:
  1849                           
  1850                           ; BSR set to: 55
  1851  00022E  B7C0               	btfsc	192,3,b	;volatile
  1852  000230  EF1C  F001         	goto	i2u27_41
  1853  000234  EF1E  F001         	goto	i2u27_40
  1854  000238                     i2u27_41:
  1855  000238  EF9A  F001         	goto	i2l351
  1856  00023C                     i2u27_40:
  1857  00023C                     
  1858                           ; BSR set to: 55
  1859                           ;CanModule.c: 196:             TXB2SIDH = CANADRH;
  1860  00023C  0060  F05F  F7C1   	movff	_CANADRH,14273	;volatile
  1861                           
  1862                           ;CanModule.c: 197:             TXB2SIDL = CANADRL;
  1863  000242  0060  F05B  F7C2   	movff	_CANADRL,14274	;volatile
  1864  000248                     
  1865                           ; BSR set to: 55
  1866                           ;CanModule.c: 198:             TXB2DLC = 1;
  1867  000248  0E01               	movlw	1
  1868  00024A  6FC5               	movwf	197,b	;volatile
  1869                           
  1870                           ;CanModule.c: 199:             switch(length) {
  1871  00024C  EF6A  F001         	goto	i2l1398
  1872  000250                     i2l1394:
  1873                           
  1874                           ; BSR set to: 55
  1875                           ;CanModule.c: 201:                     TXB2D7 = data[7];
  1876  000250  EE20 F007          	lfsr	2,7
  1877  000254  5001               	movf	SendCanFrame@data^0,w,c
  1878  000256  26D9               	addwf	fsr2l,f,c
  1879  000258  5002               	movf	(SendCanFrame@data+1)^0,w,c
  1880  00025A  22DA               	addwfc	fsr2h,f,c
  1881  00025C  50DF               	movf	indf2,w,c
  1882  00025E  6FCD               	movwf	205,b	;volatile
  1883  000260                     i2l367:
  1884                           
  1885                           ; BSR set to: 55
  1886                           ;CanModule.c: 203:                     TXB2D6 = data[6];
  1887  000260  EE20 F006          	lfsr	2,6
  1888  000264  5001               	movf	SendCanFrame@data^0,w,c
  1889  000266  26D9               	addwf	fsr2l,f,c
  1890  000268  5002               	movf	(SendCanFrame@data+1)^0,w,c
  1891  00026A  22DA               	addwfc	fsr2h,f,c
  1892  00026C  50DF               	movf	indf2,w,c
  1893  00026E  6FCC               	movwf	204,b	;volatile
  1894  000270                     i2l368:
  1895                           
  1896                           ; BSR set to: 55
  1897                           ;CanModule.c: 205:                     TXB2D5 = data[5];
  1898  000270  EE20 F005          	lfsr	2,5
  1899  000274  5001               	movf	SendCanFrame@data^0,w,c
  1900  000276  26D9               	addwf	fsr2l,f,c
  1901  000278  5002               	movf	(SendCanFrame@data+1)^0,w,c
  1902  00027A  22DA               	addwfc	fsr2h,f,c
  1903  00027C  50DF               	movf	indf2,w,c
  1904  00027E  6FCB               	movwf	203,b	;volatile
  1905  000280                     i2l369:
  1906                           
  1907                           ; BSR set to: 55
  1908                           ;CanModule.c: 207:                     TXB2D4 = data[4];
  1909  000280  EE20 F004          	lfsr	2,4
  1910  000284  5001               	movf	SendCanFrame@data^0,w,c
  1911  000286  26D9               	addwf	fsr2l,f,c
  1912  000288  5002               	movf	(SendCanFrame@data+1)^0,w,c
  1913  00028A  22DA               	addwfc	fsr2h,f,c
  1914  00028C  50DF               	movf	indf2,w,c
  1915  00028E  6FCA               	movwf	202,b	;volatile
  1916  000290                     i2l370:
  1917                           
  1918                           ; BSR set to: 55
  1919                           ;CanModule.c: 209:                     TXB2D3 = data[3];
  1920  000290  EE20 F003          	lfsr	2,3
  1921  000294  5001               	movf	SendCanFrame@data^0,w,c
  1922  000296  26D9               	addwf	fsr2l,f,c
  1923  000298  5002               	movf	(SendCanFrame@data+1)^0,w,c
  1924  00029A  22DA               	addwfc	fsr2h,f,c
  1925  00029C  50DF               	movf	indf2,w,c
  1926  00029E  6FC9               	movwf	201,b	;volatile
  1927  0002A0                     i2l371:
  1928                           
  1929                           ; BSR set to: 55
  1930                           ;CanModule.c: 211:                     TXB2D2 = data[2];
  1931  0002A0  EE20 F002          	lfsr	2,2
  1932  0002A4  5001               	movf	SendCanFrame@data^0,w,c
  1933  0002A6  26D9               	addwf	fsr2l,f,c
  1934  0002A8  5002               	movf	(SendCanFrame@data+1)^0,w,c
  1935  0002AA  22DA               	addwfc	fsr2h,f,c
  1936  0002AC  50DF               	movf	indf2,w,c
  1937  0002AE  6FC8               	movwf	200,b	;volatile
  1938  0002B0                     i2l372:
  1939                           
  1940                           ; BSR set to: 55
  1941                           ;CanModule.c: 213:                     TXB2D1 = data[1];
  1942  0002B0  EE20 F001          	lfsr	2,1
  1943  0002B4  5001               	movf	SendCanFrame@data^0,w,c
  1944  0002B6  26D9               	addwf	fsr2l,f,c
  1945  0002B8  5002               	movf	(SendCanFrame@data+1)^0,w,c
  1946  0002BA  22DA               	addwfc	fsr2h,f,c
  1947  0002BC  50DF               	movf	indf2,w,c
  1948  0002BE  6FC7               	movwf	199,b	;volatile
  1949  0002C0                     i2l1396:
  1950                           
  1951                           ; BSR set to: 55
  1952                           ;CanModule.c: 215:                     TXB2D0 = data[0];
  1953  0002C0  0060  F007  FFD9   	movff	SendCanFrame@data,fsr2l
  1954  0002C6  0060  F00B  FFDA   	movff	SendCanFrame@data+1,fsr2h
  1955  0002CC  50DF               	movf	indf2,w,c
  1956  0002CE  6FC6               	movwf	198,b	;volatile
  1957                           
  1958                           ;CanModule.c: 216:             }
  1959  0002D0  EF97  F001         	goto	i2l374
  1960  0002D4                     i2l1398:
  1961                           
  1962                           ; BSR set to: 55
  1963  0002D4  5003               	movf	SendCanFrame@length^0,w,c
  1964  0002D6  6E04               	movwf	??_SendCanFrame^0,c
  1965  0002D8  6A05               	clrf	(??_SendCanFrame+1)^0,c
  1966                           
  1967                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1968                           ; Switch size 1, requested type "simple"
  1969                           ; Number of cases is 1, Range of values is 0 to 0
  1970                           ; switch strategies available:
  1971                           ; Name         Instructions Cycles
  1972                           ; simple_byte            4     3 (average)
  1973                           ;	Chosen strategy is simple_byte
  1974  0002DA  5005               	movf	(??_SendCanFrame+1)^0,w,c
  1975  0002DC  0A00               	xorlw	0	; case 0
  1976  0002DE  B4D8               	btfsc	status,2,c
  1977  0002E0  EF74  F001         	goto	i2l1690
  1978  0002E4  EF97  F001         	goto	i2l374
  1979  0002E8                     i2l1690:
  1980                           
  1981                           ; BSR set to: 55
  1982                           ; Switch size 1, requested type "simple"
  1983                           ; Number of cases is 8, Range of values is 0 to 7
  1984                           ; switch strategies available:
  1985                           ; Name         Instructions Cycles
  1986                           ; simple_byte           25    13 (average)
  1987                           ;	Chosen strategy is simple_byte
  1988  0002E8  5004               	movf	??_SendCanFrame^0,w,c
  1989  0002EA  0A00               	xorlw	0	; case 0
  1990  0002EC  B4D8               	btfsc	status,2,c
  1991  0002EE  EF60  F001         	goto	i2l1396
  1992  0002F2  0A01               	xorlw	1	; case 1
  1993  0002F4  B4D8               	btfsc	status,2,c
  1994  0002F6  EF58  F001         	goto	i2l372
  1995  0002FA  0A03               	xorlw	3	; case 2
  1996  0002FC  B4D8               	btfsc	status,2,c
  1997  0002FE  EF50  F001         	goto	i2l371
  1998  000302  0A01               	xorlw	1	; case 3
  1999  000304  B4D8               	btfsc	status,2,c
  2000  000306  EF48  F001         	goto	i2l370
  2001  00030A  0A07               	xorlw	7	; case 4
  2002  00030C  B4D8               	btfsc	status,2,c
  2003  00030E  EF40  F001         	goto	i2l369
  2004  000312  0A01               	xorlw	1	; case 5
  2005  000314  B4D8               	btfsc	status,2,c
  2006  000316  EF38  F001         	goto	i2l368
  2007  00031A  0A03               	xorlw	3	; case 6
  2008  00031C  B4D8               	btfsc	status,2,c
  2009  00031E  EF30  F001         	goto	i2l367
  2010  000322  0A01               	xorlw	1	; case 7
  2011  000324  B4D8               	btfsc	status,2,c
  2012  000326  EF28  F001         	goto	i2l1394
  2013  00032A  EF97  F001         	goto	i2l374
  2014  00032E                     i2l374:
  2015                           
  2016                           ; BSR set to: 55
  2017                           ;CanModule.c: 217:             TXB2CONbits.TXREQ = 1;
  2018  00032E  87C0               	bsf	192,3,b	;volatile
  2019                           
  2020                           ;CanModule.c: 218:             break;
  2021  000330  EF9C  F001         	goto	i2l376
  2022  000334                     i2l351:
  2023                           
  2024                           ; BSR set to: 55
  2025  000334  EF0F  F000         	goto	i2l337
  2026  000338                     i2l376:
  2027                           
  2028                           ; BSR set to: 55
  2029  000338  0012               	return		;funcret
  2030  00033A                     __end_of_SendCanFrame:
  2031                           	opt callstack 0
  2032                           
  2033                           ;
  2034                           ; Interrupt Vector Table @ 0x8
  2035                           ;
  2036                           
  2037                           	psect	ivt0x8
  2038  000008                     __pivt0x8:
  2039                           	opt callstack 0
  2040  000008                     ivt0x8_base:
  2041                           	opt callstack 0
  2042                           
  2043                           ; high-priority vector
  2044  000008  EF4F  F003         	goto	_IRQ
  2045  000018                     	org	16
  2046                           
  2047                           ; low-priority vector
  2048  000018  00FF               	reset	
  2049  0000                     
  2050                           	psect	rparam
  2051  0000                     tosu	equ	0x3FFF
  2052                           tosh	equ	0x3FFE
  2053                           tosl	equ	0x3FFD
  2054                           stkptr	equ	0x3FFC
  2055                           pclatu	equ	0x3FFB
  2056                           pclath	equ	0x3FFA
  2057                           pcl	equ	0x3FF9
  2058                           tblptru	equ	0x3FF8
  2059                           tblptrh	equ	0x3FF7
  2060                           tblptrl	equ	0x3FF6
  2061                           tablat	equ	0x3FF5
  2062                           prodh	equ	0x3FF4
  2063                           prodl	equ	0x3FF3
  2064                           indf0	equ	0x3FEF
  2065                           postinc0	equ	0x3FEE
  2066                           postdec0	equ	0x3FED
  2067                           preinc0	equ	0x3FEC
  2068                           plusw0	equ	0x3FEB
  2069                           fsr0h	equ	0x3FEA
  2070                           fsr0l	equ	0x3FE9
  2071                           wreg	equ	0x3FE8
  2072                           indf1	equ	0x3FE7
  2073                           postinc1	equ	0x3FE6
  2074                           postdec1	equ	0x3FE5
  2075                           preinc1	equ	0x3FE4
  2076                           plusw1	equ	0x3FE3
  2077                           fsr1h	equ	0x3FE2
  2078                           fsr1l	equ	0x3FE1
  2079                           bsr	equ	0x3FE0
  2080                           indf2	equ	0x3FDF
  2081                           postinc2	equ	0x3FDE
  2082                           postdec2	equ	0x3FDD
  2083                           preinc2	equ	0x3FDC
  2084                           plusw2	equ	0x3FDB
  2085                           fsr2h	equ	0x3FDA
  2086                           fsr2l	equ	0x3FD9
  2087                           status	equ	0x3FD8


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     21      23
    BANK0           160      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15          256      0       0

Pointer List with Targets:

    SendCanFrame@data	PTR unsigned char  size(2) Largest target is 6
		 -> SendCanFrameS@dataA(COMRAM[1]), HandleCommand@data(COMRAM[6]), I2CScan@data_643(COMRAM[2]), I2CScan@data(COMRAM[2]), 


Critical Paths under _main in COMRAM

    _main->_initialize
    _initialize->_InitializeCan

Critical Paths under _IRQ in COMRAM

    _ProcessCanMessage->_HandleRequest
    _SendCanFrameS->_SendCanFrame
    _HandleRequest->_I2CScan
    _I2CScan->_SendCanFrame
    _HandleCommand->_SendCanFrame

Critical Paths under _main in BANK0

    None.

Critical Paths under _IRQ in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _IRQ in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _IRQ in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _IRQ in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _IRQ in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _IRQ in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _IRQ in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _IRQ in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _IRQ in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _IRQ in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _IRQ in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _IRQ in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _IRQ in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _IRQ in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _IRQ in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _IRQ in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     166
                         _initialize
 ---------------------------------------------------------------------------------
 (1) _initialize                                           2     2      0     166
                                             19 COMRAM     2     2      0
                      _InitializeCan
 ---------------------------------------------------------------------------------
 (2) _InitializeCan                                        3     2      1     120
                                             16 COMRAM     3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _IRQ                                                  0     0      0    4112
                  _ProcessCanMessage
 ---------------------------------------------------------------------------------
 (4) _ProcessCanMessage                                    0     0      0    4112
                      _HandleCommand
                      _HandleRequest
                      _SendCanFrameS
 ---------------------------------------------------------------------------------
 (5) _SendCanFrameS                                        2     2      0    1293
                                              5 COMRAM     2     2      0
                       _SendCanFrame
 ---------------------------------------------------------------------------------
 (5) _HandleRequest                                        2     2      0    1479
                                             14 COMRAM     2     2      0
                            _I2CScan
 ---------------------------------------------------------------------------------
 (6) _I2CScan                                              9     9      0    1479
                                              5 COMRAM     9     9      0
                       _SendCanFrame
 ---------------------------------------------------------------------------------
 (5) _HandleCommand                                        7     7      0    1340
                                              5 COMRAM     7     7      0
                       _SendCanFrame
 ---------------------------------------------------------------------------------
 (6) _SendCanFrame                                         5     2      3    1224
                                              0 COMRAM     5     2      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initialize
     _InitializeCan

 _IRQ (ROOT)
   _ProcessCanMessage
     _HandleCommand
       _SendCanFrame
     _HandleRequest
       _I2CScan
         _SendCanFrame
     _SendCanFrameS
       _SendCanFrame

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMRAM           5F      0       0       0        0.0%
EEDATA             400      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMRAM              5F     15      17       1       24.2%
STACK                0      0       0       2        0.0%
DATA                 0      0      17       3        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      0       0       5        0.0%
ABS                  0      0      17       6        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0       0       8        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0       0      10        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
